,review,rating,Positive,Negative,Neutral,Output,Character Counts,Word Counts
0,nice produt like design lot  easi carri   look stylishread,5,0.431,0.0,0.569,Happy,58,9
1,awesom soundveri pretti see nd sound qualiti good wish take product love product read,5,0.471,0.0,0.529,Happy,85,14
2,awesom sound qualiti pros  hrs batteri life includ  min approx call timeawesom sound output bass trebl realli clear without equalis equalis sound wari depend handset sound qualityweightless carri head toomic good traffic good  option realli import mention realli expect lead brand implement thisconsveri tight ear adjust ok  tightread,4,0.194,0.0,0.806,Unhappy,334,48
3,think good product per qualiti also design quit good  use product januari  pandam situat becam use help  overal bass sound qualiti pretti good anoth thing give sigh relief provid wire help case lack chargesread,5,0.393,0.049,0.558,Happy,210,34
4,awsom sound power bass batteri backup also excel love bass huge lover music bass design build also niceand first time bought headphon electron item glad say first time love     excel product         thank boat make nice product keep make thank flipkart team deliv nice product risk lifread,5,0.486,0.03,0.484,Happy,289,46
5,product sound clear excel bass obvious good product valuabl money guy daut realli good productread,4,0.509,0.0,0.491,Unhappy,98,15
6,buy thispro sound qualiti build qualiti  bluetooth connect  bass clear high  batteri backup  use wire headphon charg headphonethi goodcron use long feel pain  ear earif need ear price go moto pul maxfin opinionif want good sound qualiti good bass wireless headread,4,0.198,0.067,0.735,Unhappy,264,41
7,first want talk sound qualiti sound qualiti best price segment bass realli punchi mid also good high volum sound crack bit  otherwis realli nice come build qualiti build qualiti amaz cannot get better headphon sturdi light made good qualiti plastic thing like bit tight sometim becom uncomfortaread,5,0.281,0.041,0.678,Happy,298,47
8,good look super fine clear sound power full bassread,5,0.691,0.0,0.309,Happy,52,9
9,headphon best bass perfect fit fix headthat mi  provid larg rang bluetoothand mic work fine bluetoothwir alsoread,4,0.484,0.0,0.516,Unhappy,113,17
10,great look n light weight sound cool design ok ok ear couf cheaper qualiti  minut feel pain ear n sweat sound qualiti excel n base awesom valu money price rang thank flipkart call featur also poorread,4,0.357,0.072,0.57,Unhappy,200,36
11,use headphon sinc  month great bass song lover like listen type song headphon great kind music tranc edm hindi old song great batteri life tooo great buy bole paisa vasooooolread,5,0.532,0.0,0.468,Happy,178,30
12,sound qualiti good cannot wear  minut sooo uncomfort ear start pain small size feel like somebodi press ear side great forc boat need improv designread,1,0.281,0.098,0.621,Unhappy,151,25
13,reson  star  sound alert connect low batteri incom call etc play  time volum volum usual hear anyth headphon notif play sound level everyon room hear imagin play r wear headphon like blast ear nowher play like loud wear wish throw awayreason hvnt thrown away yet  decent sound qualiti baread,1,0.322,0.035,0.644,Unhappy,291,49
14,batteri backup good time tight head bluetooth connect good speaker good bass good boat realli rock guy bought product dasar cost  rs price reasaonbl r observev use  month r chang wait batteri indic goodreal happi product deliveri goodread,3,0.266,0.0,0.734,Unhappy,238,38
15,best budget headset price rang  buy offer period sound qualiti awesom bass extrem good batteri backup  hour charg time  half hour main con  tight ear cuff  sweat  minut want adjust regular interv  mike qualiti worst  person hear surround nois overal rate   bass  sound qualiti  built qualiti  batteri backup read,5,0.146,0.071,0.783,Happy,312,49
16,good productsound qualiti good bass heavi say saw product got  rate place order truli say dissatisfi product bluetooth connect good huge lack shown music track play bluetooth issu aux mode built qualiti good main thing search bass heavi headphon say bass heavi soread,4,0.299,0.042,0.659,Unhappy,267,43
17,superb sound qualiti good design comfort good bettari life overal amaz product  read,5,0.579,0.0,0.421,Happy,84,13
18,amaz audio product boat superb bass crystal clear sound  awesom batteri backupgo without kind hesitationgreat deal priceread,5,0.285,0.118,0.596,Happy,124,17
19,awesom bass sound qualiti good bettari long life  purchas rs  realli grate product forget likeread,5,0.163,0.107,0.73,Happy,98,15
20,awesom product prize deal phone pe app get  rs good sound qualiti go itread,5,0.341,0.0,0.659,Happy,75,14
21,today get product realli good product price rang connect sound qualiti batteri backup built qualiti everyth goodveri good ekart deliveri servic also thank flipkart guy go itread,5,0.257,0.0,0.743,Happy,177,27
22,nice headphon grt sound qualiti much impress connect iz fast batteri backup iz fabul headband iz lill tight cannot wear long time otherwis grt product fulli satisfiedread,5,0.186,0.0,0.814,Happy,170,27
23, sound qualiti best      look super stylish headphon  packag superb       right tym delevir thanku flipkartread,5,0.526,0.0,0.474,Happy,111,14
24,best devic rang bass qualiti best simpli love devic got deliv  dayslight weight white neon colour simpli wow perfect rest ear comfort wellgo thank boat read,5,0.569,0.0,0.431,Happy,156,26
25,boat product good excel headphon buy bluetooth without wire use good wire also ad  sound bass perfect wait order enjoy nowread,4,0.495,0.0,0.505,Unhappy,126,21
26,wooowwww superb product good effect sound clariti bluetooth r work good system mobil phone headphon charger cabl also connect wire  warranti woooww  thank read,5,0.395,0.0,0.605,Happy,159,24
27,headphon better choic budget sound qualiti awesom batteri backup perfect approx   hour build qualiti averag one word better choiceread,5,0.373,0.0,0.627,Happy,134,19
28,yes good aspectexcept mic tri talk use mic bluetooth person cannot hear clear also low sound irrit want someth enjoy music budget qualiti good yes tight use get loosen littl comfort big head feel head small week got comfort keep volum mid rang use hour like use  hrs day keepiread,3,0.349,0.064,0.587,Unhappy,280,50
29,best bluetooth headset price rang total worth  buy amaz product thank flipkart deliv short period timeread,5,0.398,0.0,0.602,Happy,106,16
30,good sound good use sinc  week fulli satisfi itth noic cancel littl issu good price littl bit high accord qualiti offer recommend product go headphonesi total satisfiedread,3,0.318,0.057,0.625,Unhappy,172,27
31,sound relay rock compar headphon use hp lg soni     batteri thank design awesom batteri backup  hear song ful day batteri back  day   negat mic clear drive audibl  also speak call sound louder head phonesif sb improv headphon relay wonder product  worth doubt pleas go thisalso custom servic respons good rate iread,4,0.17,0.043,0.788,Unhappy,315,51
32,headfon beauti  sound qualiti osm bass power nice product  thank flipcard deliv ao quick salut flipcard staff love flipcard   read,5,0.358,0.0,0.642,Happy,130,20
33,headphon beauti classi light weight actual worth itbass awesom also good sound qualityread,5,0.304,0.0,0.696,Happy,90,13
34,awesom prodect got boat compani good provid good  durabl prodectread,5,0.42,0.0,0.58,Happy,68,10
35,realli love product  sound qualiti  awesom prefer buy friend built qualiti relay awesom guy love productread,5,0.472,0.0,0.528,Happy,108,16
36,sound tooo goodand qualiti good happi devic sound qualiti import best qualiti musicread,5,0.392,0.0,0.608,Happy,87,13
37,deliveri slowsound qualiti super bass also good build qualiti bad batteri also goodi one major problem mic good time mic clear call person voic clear voic clear thereread,4,0.4,0.142,0.458,Unhappy,170,28
38,light weight easi carri anywher attract model awesom servic flipkart love itread,5,0.401,0.0,0.599,Happy,80,12
39,design colour   good  sound qualiti awesom  love much productread,4,0.504,0.0,0.496,Unhappy,65,9
40,perfect price rang go  absolut amaz one feel delay pubg sound sound perfect synchronis game bought play pubg main pubg user r look good headphon  review help hit likeread,5,0.388,0.058,0.554,Happy,170,29
41,product good batteri backup also good recommend buy product life price rang best bluetooth headphoneread,5,0.532,0.0,0.468,Happy,104,15
42,bought flipkart sale  must say worth price bass pretti cool  sound qualiti awesom bt still give  star becoz littl uncomfort uh wear   ear start get pain bt week get use itread,4,0.118,0.093,0.789,Unhappy,175,31
43,good headphon play game like pubgyou easili get  everi footstep thisbut sound delay bluetooth modebut aux cabl work perfect finesound bass    batteri  read,5,0.362,0.072,0.566,Happy,155,23
44,honest review  month use bought  flipkartif bass lover go without confusionth base punchi feel ear vibrat thispro punchi bass know headset provid much bass mid  trebl crystal clear hear everi instrument batteri backup excel im get upto  day moder use use accord push upto week charg quicread,5,0.228,0.0,0.772,Happy,291,47
45, popular boat good sound product heavi punchi bass nice use mani boat ear phone experi nice boat rockerz  even better yes feel uncomfort fond ear headphon rather sound great bass awesom build good design stylish batteri backup also preeti goodif buy ear headphon  time never use tread,5,0.414,0.0,0.586,Happy,284,47
46,excel sound qualiti superior bass back great batteri power feather light  built qualiti mind blow purchas  good  music enthusiast wise choic purchas price rang total love read,5,0.538,0.0,0.462,Happy,175,27
47,good headphon give decent bass comfort take almost  day adjust elast although want good headphon overal decent qualiti go need extrem bass  buy skull candyread,4,0.314,0.0,0.686,Unhappy,159,25
48,order may   itz work proper sudden one side speaker work proper qualiti product work  daysread,1,0.0,0.0,1.0,Unhappy,94,15
49,first thank flipkarti got headphon  day earlierjust imagineblaz fast deliveri flipkartok review use  day design  comfort frank speak first headphon design pretti satisfactori show front friend  purchas black red one earcup adjust problem wearingnow comfort mani say tight uncomfort honestread,5,0.221,0.056,0.723,Happy,292,40
50,first thank flipkarti got headphon  day earlierjust imagineblaz fast deliveri flipkartok review use  day design  comfort frank speak first headphon design pretti satisfactori show front friend  purchas black red one earcup adjust problem wearingnow comfort mani say tight uncomfort honestread,5,0.221,0.056,0.723,Happy,292,40
51,valu money got headphon  summer salesound qualiti awesom good bass good nois cancel also connect devic quick n devic show batteri percentag headphon also thr coolest thing headphon often listen music headphon go itmust buy headphon satisfi purchaseread,5,0.139,0.048,0.813,Happy,252,38
52,cannt bought anyth cheap price well known brand worthi talk sound amaz batteri backup also good light weight carri hand call qualiti good enoughread,4,0.357,0.0,0.643,Unhappy,148,24
53,product good super extra bass work properlybatteri backup best normal  hour charg time correct descript product detailsin box audio plug charger cablewarranti card user manualetcwith high definit balanc sound next  previous function work laptop work mobileread,5,0.25,0.0,0.75,Happy,260,36
54,aa amaz product wo want buy recommend price one best product ny accord buy best headphon best love boatread,5,0.613,0.0,0.387,Happy,107,19
55,good choic best bass sound qualiti good like productread,5,0.714,0.0,0.286,Happy,56,9
56,one best wireless headphon  bass good special boat loud mid well contain overal satisfi headphonesread,4,0.52,0.0,0.48,Unhappy,102,15
57,sound qualiti awesom queri built design ear cup comfort wear   minut ear may start get painso pleas make big ear cup may feel comfort listen overal goodread,4,0.167,0.0,0.833,Unhappy,156,27
58,great headphon one best  great bass beat main con  bit uncomfort soi recommend buy head big adultit nice smaall children teensread,4,0.525,0.0,0.475,Unhappy,130,21
59,pros        vocal great love        bass decent        batteri  hour        built qualiti good look premium also foldabl con        connect problem appear use terrac          put phone pocket mayb due bluetooth   great purchas doubt                          best buy even purchas                          suggest buy offer sale purchas                                   read,4,0.338,0.09,0.572,Unhappy,374,40
60,good one reason headphon cover whole ear place year comfort cannot wear longer time start hurt tri anoth one price rang mani avail cost better thisread,1,0.246,0.101,0.653,Unhappy,151,26
61,reciev good packagingr thank flipkart wonder experi youon minor issu found bass head cushion materialth materi use blue color headset made cloth durabl compar other color variant modelread,4,0.172,0.0,0.828,Unhappy,188,28
62,super great product iam love thank flipkartread,5,0.831,0.0,0.169,Happy,47,7
63,good product boat like design headphon sound qualiti good batteri backup also good use play pubg listen music love productread,5,0.56,0.0,0.44,Happy,126,20
64,excel buy price great sound decent bass phone laptop equalis  chang set listen great theatr like sound  also light weight much pressur wear long read,5,0.395,0.0,0.605,Happy,149,25
65,headphon good price rang go sound qualiti excel provid great bass build qualiti excel batteri backup greatgo itread,5,0.481,0.0,0.519,Happy,115,18
66,bass good brought product  best valu money deliveri flipkart super fast deliv one day given dateread,5,0.458,0.0,0.542,Happy,100,16
67,good product cheap price even better jbl first also buyi jbl good better itread,5,0.537,0.0,0.463,Happy,79,14
68,good sound qualiti call ok batteri good bass good overal goodread,5,0.609,0.0,0.391,Happy,65,11
69,bang buckreal great headset best headphon priceth build qualiti good sturdi light weight sound qualiti headphon serious good bass realli amaz think other go read,5,0.398,0.037,0.565,Happy,161,25
70,amaz one problem  month usb code work proper over nice product read,5,0.181,0.174,0.645,Happy,67,12
71,awesom product  super qualiti  clear n high volum sound  chang song cushion qualiti goodread,5,0.371,0.0,0.629,Happy,92,14
72,nice sound qualiti give   bass give   qualiti  give   super batteri  give    hour song hear batteri backupperfect fitsultralight weightnois cancel mark averag qualityvoic call qualiti averag qualiti give  mic work goodaux cabl data cabl includ work finecushion better softoveral prodread,4,0.206,0.043,0.751,Unhappy,287,39
73,good packag still satisfi product worth money like muchyou guy go itread,4,0.448,0.0,0.552,Unhappy,72,12
74,decent headphonei buy  satisfi productprosgood good qualiti good light good batteri backupconsit littl bit tightdo know get wasi afta use muchear get painthi problem seen mani reviewsyoutub alsogood peopl love basscz normal sound littl bit button feel durableread,5,0.265,0.056,0.679,Happy,263,38
75,pack goodreceiv good conditionwork wellsound qualiti actual crystal clear bass appreci overal nice product valu money read,4,0.372,0.0,0.628,Unhappy,122,17
76,realli excit headphon first  sound qualiti expect bass also good main issu come comfort levelthes headphon comfort start feel pain ear with  min use worst part return option avail product exchang  realli disappoint use good music comfort productread,1,0.249,0.189,0.562,Unhappy,249,38
77,buy  colour cotton cushion  look good prefer one leather air cushion  sound qualiti   price rang goodbass   get much design   recommend  buy one leather cushion batteri   notic cancel also gud  recommend buy product sale get cheap priceplz guyz buy headphon play pubg bass heaphon disturb game cannot get crystal clear  qualread,4,0.171,0.114,0.714,Unhappy,328,50
78,great budget headphon look headphon budget  think twice bass head amaz batteri  decent   hrs averag fit good sometim feel loos need adjust overal good option design improv get  starsread,4,0.332,0.0,0.668,Unhappy,186,29
79,decent buy music  game wire give best experi last excel daili use  use  yr  write review  yr broken plastic fix tape decent recommend rough useread,4,0.287,0.092,0.621,Unhappy,147,25
80,hey fellow  headphon awesom superb basesuperb built qualiti metal holder      good  got rs  may get fr rate salesread,5,0.304,0.0,0.696,Happy,117,18
81,stylish beauti best bass qualityit feel likeheaven  listen funhappi purchasegrab rs mayb cheapest till nowbit tight bt mayb get use itbest wid window  welllov itthanx flipkartread,5,0.144,0.0,0.856,Happy,179,26
82,best headphon realli impress batteri backup  continu listen medium volumesound qualiti extra bass also goodit cushion soft good  comfortableread,4,0.385,0.0,0.615,Unhappy,144,19
83,good  minut  hour usag ear cup small along small frame give high pressur ear ear headphon describ expect go uncomfort refund bass much miss instrument  build qualiti ok simpl design ear cup fix  steel rod hope lastsoud qualiti good superb altern ibal headsetread,1,0.28,0.03,0.69,Unhappy,262,43
84,bought rs big billion dayssupercomnetreceiv within  hrs star flipkart superfast deliveryon discount product assum box wid brokens openbut surpris receiv brand new box complet seal good conditioni happi  half  time case star packag send brand new seal boxcom product product good pricebass ok  bad eread,4,0.152,0.067,0.781,Unhappy,302,45
85,sound qualiti amaz fantast lookbut comfort ear size littl largebcauz ear pretti larg pressuris ear lot cannot use  minread,3,0.122,0.0,0.878,Unhappy,122,19
86,work fine laptop well mobil ear ach use even half hour could much softer good occasion use cannot watch full movi feel pain outer earread,4,0.219,0.106,0.675,Unhappy,137,25
87,product good bass awesom think bass lover give tri let problem flipkart take much time deliv compar servic felt littl bit annoy overal product worth everi penni thank youread,5,0.28,0.141,0.579,Happy,174,29
88,super duper hit bass sound qualiti best batteri backup best beauti  color best money best productsread,5,0.653,0.0,0.347,Happy,102,16
89,best product reason price valu money durabl well love thank flipkartread,5,0.65,0.0,0.35,Happy,72,11
90,super duper hit bass sound qualiti best batteri backup best beauti  color best money best productsread,5,0.653,0.0,0.347,Happy,102,16
91,best product reason price valu money durabl well love thank flipkartread,5,0.65,0.0,0.35,Happy,72,11
92,sound qualiti good enough consid got  might find tight ear usual one bigger head fine thoughdid feel deep bass rock nonethelessread,4,0.198,0.0,0.802,Unhappy,131,21
93,good producti got price  rs phone pay discount   product awesomeloud bass clariti fit ear bluetooth rang smaller said descript ie   good deliveri n packag good batteri backup also awesom charg sinc bought productjust check charg issu find great productgo itread,5,0.308,0.028,0.664,Happy,261,40
94,bought  definit worth amount paid get high bass hd sound qualiti use poweramp music player get best headphon batteri backup  use  hour daili batteri backup  day test limitsconsbut abl make feel comfort regret buy one reason easili sort manufactur ear cushion read,4,0.174,0.057,0.769,Unhappy,263,42
95,pros excel batteri backup near  hrs good bass  one   wire wireless built mic playpaus receiveend call good build qualiti worth pricei got  cashback phonep onlycon bass noth use bass boost worst sound qualiti connect  mm jack need speak loud talk someonealso voic low need listen carefullyread,4,0.229,0.106,0.666,Unhappy,292,46
96,nice product nice build qualiti sound qualiti also batteri backup good overal product nice price  bluetooth rang also good upto  meter mic qualiti also goodread,4,0.415,0.0,0.585,Unhappy,160,25
97,first product boat headphon awesom   sound qualiti amaz loud  feel vibrat play music headphon come one year warranti super  pack product soooooo good  design build appreci even celebr use headphon  headphon cheap perform incred wonder  think buy  foundread,5,0.208,0.0,0.792,Happy,256,38
98,boat rockerz  awesom product price rang compani cannot give much qualiti  price good  bass awesom  sound clear recommend product anyon love musicread,4,0.404,0.0,0.596,Unhappy,149,22
99,helo friendssinc boat trend headphon accessori market mani need second opinion purchas use earphon jbl senheizz skullcandi mi till also chanc use soni wire headset onceth product boat rickerz  headset entri level headset got offer price  product deliv within week time well pack kudo ekart better deliveri howev product box insid courier paread,4,0.089,0.0,0.911,Unhappy,344,53
100,awesom  bass top notch sounf qualiti great even loud speedth batteri backup also good read,5,0.423,0.0,0.577,Happy,90,15
101,know peopl give  product product given  star bcoz superb bass well batteri backup extrem good watch almost two movi time use wire given  appreci amount need product like thiswrit mumbai andheri atlast mumbai style ka review product bohut hard hai read,5,0.237,0.029,0.735,Happy,251,41
102,tight pain  usag compat mobil phone good tri zenfon pro  honor view  mobil volum button work expect button alway chang song call clariti actual worst tri almost  differ devic voic alway get disconnect good point see audio qualiti bass good listen songsread,1,0.215,0.134,0.651,Unhappy,256,42
103,bluetooth connect sound bass good use aux cabl cabl bass  sound low volum button work aux cableand good call day later ear got painingread,2,0.201,0.073,0.727,Unhappy,138,24
104,awesom product crystal clear sound superb bass buy rs  money worth thank big shop day sale  love favourit shop app flipkartread,5,0.489,0.0,0.511,Happy,127,21
105,awesom product great experi awesom sound effect good batteri life  soundproblem takin travel cannot fold flat posit  problem mic work well caller cannot receiv clear even though good productread,4,0.301,0.122,0.577,Unhappy,194,29
106,gift sister rakhiw happi see box qualiti got priceth sound qualiti goodi use headphon includ philip audiotechnica soni also soundmagicthi stand qualiti audiotechnica yeah bluetooth work perfectlyboataudiotechnica rangesoundmagicphilipssonyso buy yes budget stand near read,5,0.201,0.0,0.799,Happy,272,34
107,dissipoint     comfort                                                                 bad ear hard   listen music hhhhh pain start also tight cushion good bakwass                                  sound quit good bass nice trebl absentmid ok type                                                                          build qualiti good special plastic use            conread,1,0.393,0.17,0.437,Unhappy,377,31
108,realli impress thisi use ear soni bluetooth much addict n convinc head phonesbut  mm boat rocker realli rock n use nowtechn worth price n happi custom boat brandcongratsread,4,0.173,0.0,0.827,Unhappy,173,28
109,talk sound qualiti want rate awsm qualiti deep bass peac ear  design  like thing much one friend own awsm product get know wonder product search sorri cannot say anyth much batteri  back write review within  product deliveri      like product hope                   shiread,5,0.256,0.0,0.744,Happy,273,41
110,good headphonebuilt qualiti goodbass super microphon goodalso littl uncomfort use overal good headphon respect pricei got wow deal big saver day flipkartread,4,0.494,0.0,0.506,Unhappy,157,22
111,good sound qualiti reason price colour amaz volum set much good semi comfort wear purpos good productread,4,0.463,0.0,0.537,Unhappy,105,17
112,realli like product awesom product seal open dirti mean use  product good like would like suggest flipkart send use product anyway headphon realli awesomeread,5,0.342,0.0,0.658,Happy,158,24
113,excel jst awesom product love  bestread,4,0.643,0.0,0.357,Unhappy,39,6
114,use headset quit comfort handyi jbl  think build design boat  better thank flipkartread,5,0.441,0.0,0.559,Happy,87,13
115,yes good provid good bass student give ics  board exam holi angel school rajpuraread,5,0.436,0.0,0.564,Happy,84,14
116,receiv  januaryth packag good time deliveryi use headphon around  weeksand go good till nowsound      balanc soundbass        good amount bass mani us like                                initi feel bass mark                                later use poweramp music player                                 magic qualiti        read,4,0.272,0.0,0.728,Unhappy,328,34
117,sound qualiti good connect better good rang within  onlyit feel tight okmic work away around  aboveread,5,0.401,0.0,0.599,Happy,103,16
118,base excel charg good love product lot thank youread,5,0.716,0.0,0.284,Happy,52,9
119,good play pubg wire extra bass build qualiti use  today broken put ear got thought good build qualiti notani way good headphon play pubg use wire otherwis  second delay love  read,3,0.384,0.117,0.499,Unhappy,179,31
120,light weight stylish good sound qualiti bass better good batteri back connect low otherwis great productread,5,0.494,0.081,0.425,Happy,108,16
121,awesom product worth moneynic sound nice build nice design buton thing give   east cup small cushion appreci hurt ear wear long periodsread,4,0.26,0.118,0.623,Unhappy,139,22
122,excel headset  good build qualiti hour run time  sound qualiti also good price pay  thank flipkart give us type saleread,5,0.408,0.051,0.542,Happy,120,20
123,decent good product price sinc use  month face issu sound   sound headphon satisfi best price must say  talk batteri backup headphon come good batteri  long last henc use play  hour daili batteri remain till  daysproblemth problem face  month  product  bluetooth rang  problem common everi bluetoread,4,0.218,0.095,0.687,Unhappy,300,45
124,product realli good  realli happi bcos want bajact wireless headphon everyth iss good look sometim feel simpl cup tea r look look go other also praform iss gud price got rs read,5,0.202,0.0,0.798,Happy,177,32
125,sound clariti bass averag love irrit thing comfort hold earpiec like hell recommend game even though hard gamer cannot use  hard aux perfect fine issu bluetooth connect also irrit point use bt produc awkward sound pauseplaypauseplay  video first thought isread,3,0.306,0.16,0.534,Unhappy,260,40
126,best headphon price got  steal dealthi go long term review buy boat  mind somewher research found boat  durabl get brick joint also  heavi bass kill mid high sometimesfor exampl pubg use  spray abl hear anyth els heavi bass boat come boat read,5,0.082,0.155,0.763,Happy,243,42
127,headphon good regular use cannot use   hour cusion qualiti decent price rang awesom better zebron zeb thunder infin jbl driver bigread,5,0.234,0.0,0.766,Happy,134,21
128,realli like headphon sound qualiti design also good comfort well howev want buy call perfect product microphon perfect person phone abl hear clearlyread,4,0.539,0.0,0.461,Unhappy,152,23
129,built qualiti base colour excel foam materi hold ear made qualiti product one adjust soeaker various direct aux cabl charger cabl provid box use  aux cabl enjoy music  avail bluetooth option opt black red model amaz go may get within  sale daysread,4,0.134,0.0,0.866,Unhappy,248,42
130,like sound headphon want white colour grey overal good good base good batteri qualiti design well price rang good thank flipkart product fast deliveryread,3,0.586,0.0,0.414,Unhappy,154,24
131,reason choos one othersit work bluetooth aux cablewiredso bhagwan na kare agar bluetooth kharab ho jae toh still use aux cabl use wire one advantag big one other two one tight fit ear pain  min mit get loosen time voic good connect work fine till bass good look good built wise short leke baat khatam karo  aur kya chahiyeread,5,0.225,0.046,0.728,Happy,326,59
132,bluetooth headphon realli worth money superb bass best sound qualiti build extrem unbeliev think right  realli realli awesom broread,5,0.389,0.0,0.611,Happy,132,19
133,best head phone never hark base like headphon wonder perform play game pci suggest peopl buy head phone name boat rockerz ,5,0.247,0.079,0.674,Happy,122,21
134,product descript page say bluetooth v  actual v  mean poor connect rangeyou adjust equal set phone allow get good sound els hear bass vocal sound suppress sound qualiti good listen musicbewar buy make regular voip call sound keep break nois ideal call meetingsbuild qualiti could betterread,3,0.209,0.058,0.733,Unhappy,290,46
135,great product color white green also great trust one great productread,5,0.69,0.0,0.31,Happy,70,11
136,boat rockerz  good headset perfect bass listen song although lenovo  power user dolbi atmo phone l run give good performancel like build qualiti boat alway favourit headphon compani                 thank flipkart sellerread,5,0.367,0.0,0.633,Happy,223,31
137,purchas model boat             purchas flipkart smart headphon  h  day comparison like flipkart headphon flipkart headphon sound qualiti much better boat   base phone call voic mic good flipkart headphon experienceread,5,0.314,0.0,0.686,Happy,218,29
138,reason head phone great batteri pretti sound make happi proud purchasethank boat amaz headphoneread,5,0.375,0.0,0.625,Happy,99,14
139,nice headset good bass batteri backup great seem problem mic pretti good job noic cancel greatread,4,0.464,0.172,0.365,Unhappy,98,16
140,reason head phone great batteri pretti sound make happi proud purchasethank boat amaz headphoneread,5,0.375,0.0,0.625,Happy,99,14
141,nice headset good bass batteri backup great seem problem mic pretti good job noic cancel greatread,4,0.464,0.172,0.365,Unhappy,98,16
142,best headphon  good bass good sound qualiti good batteri backupbut overal best headphon boat rockerz  one problem low bluetooth connect read,5,0.476,0.134,0.39,Happy,140,21
143,give reviw  month use  awesom  work nd good condit yet   best use game movi song high   loud qualiti betti backup good  feel  hour work  give  star  feel disappoint callingread,5,0.265,0.072,0.663,Happy,176,29
144,sound qualiti realli good come adequ bass think build qualiti would much better still quit better brand provid budgetbatteri backup also liter well go want great sound qualiti budgetread,4,0.413,0.0,0.587,Unhappy,186,29
145,clear hd audio without distract         excel sound                                                            bass awesom theatr like experi          high recommend product                                  bought   best rangeread,5,0.486,0.088,0.426,Happy,230,18
146,thank flipkart fast deliveri sound  qualiti mind blow  bole pesa vasul product  thank much flipkart  read,5,0.263,0.0,0.737,Happy,105,16
147,nice productgood sound  bass solid build best headphon   star comfort batteri  deliveri also pretti late  daysread,3,0.481,0.0,0.519,Unhappy,114,16
148,wahooo best product boat headphon best sound qualiti deliveri late product best best flipkart parcel servic best thanku flipkart happi shoppingread,4,0.568,0.0,0.432,Unhappy,147,21
149,sound qualiti averag although bass good  ear cushion lil bit smaller tight ear long useag bt batteri backup good enough listen song averag use although nois cancel work good  overal good product go coz give best price rang read,5,0.311,0.039,0.65,Happy,227,39
150,amaz product bass qualiti excel batteri even better look amaz come coupl cabl wich includ charg cabl anoth use wire headphon wrote one day use amaz product read,5,0.185,0.0,0.815,Happy,160,28
151,excel product price rangeit featur pack headphon great bass trebl quit decent prosexcel bassclear trebleseasi batteri backupl indicatorconnot recommend longer use becom uncomfort person experi mayb othersread,4,0.286,0.0,0.714,Unhappy,208,27
152,better competitor price segmentit way better jbl  price competitor term sound qualiti soni wh ch  avail  big billion go itmi advis think buy one good pair headphon go chroma relianc digit check sound qualiti various rang headphon buy one accord budgetread,5,0.186,0.0,0.814,Happy,255,41
